8bd07427-b95a-4c31-b1bd-94988fce6fc3: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 00:30:00,%!f(string=1812.722188)) 
cbc08ceb-f3e7-4518-b9ca-2e30d785db39: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 02:30:00,%!f(string=49.650679)) 
42e90fcf-7a7f-46c5-b1b0-432da2767b5d: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 02:45:00,%!f(string=47.621183)) 
4f8b7454-b863-4535-b826-088bd23b7343: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 03:00:00,%!f(string=50.889303)) 
1cbf4d5a-fae9-4752-8154-1c778eac16db: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 03:15:00,%!f(string=49.250906)) 
f7078607-dc20-4fb7-ad81-04ed0fff8547: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 03:30:00,%!f(string=55.727276)) 
da995e23-f218-420c-bd22-d7456dcecd2b: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 03:45:00,%!f(string=57.725057)) 
be1b731b-f913-49dc-9646-c65a248d9645: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 04:00:00,%!f(string=62.992488)) 
bcf162df-e896-4a4c-9c22-36f2472d64c5: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 00:45:00,%!f(string=1816.116691)) 
a73427ce-4870-44d5-b36c-7ce86b87ef97: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 04:15:00,%!f(string=71.992602)) 
9b6ceec8-faa4-41c4-9cc4-808fa22f2ac8: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 04:30:00,%!f(string=68.363602)) 
7828fba5-943d-4182-a7b7-944f294969e2: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 04:45:00,%!f(string=75.873385)) 
1f09c2fb-b532-4922-8efb-f8b275e0d5b8: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 05:00:00,%!f(string=89.540741)) 
7f32d4a5-6852-4b7d-967a-4f2d7bbd6d80: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 01:00:00,%!f(string=1824.986152)) 
605f86ff-842f-48af-9f63-70821d883c0e: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 05:15:00,%!f(string=104.911808)) 
e7157f5b-2f98-414e-8dfb-d6c341d6acc0: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 05:30:00,%!f(string=119.413992)) 
97cb99ca-35ee-46d4-832c-63e5bf7549ee: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 05:45:00,%!f(string=126.673224)) 
f0b785f6-c4e0-4801-b1e7-2e25339cfffe: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 01:15:00,%!f(string=1831.017016)) 
ed11f959-5d3a-4657-96b4-dbecbae4f66a: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 06:00:00,%!f(string=149.291939)) 
a45b347e-1c37-46eb-b388-f7e6b78db47e: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 06:15:00,%!f(string=160.324232)) 
e44ec3ce-fd5d-4f7c-b1c6-7e8353abcdf8: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 06:30:00,%!f(string=166.670017)) 
53873f36-6372-42fa-a7a7-c1f106034b42: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 06:45:00,%!f(string=175.674615)) 
52658a6c-8333-4fc4-8d81-5cc9b2e95379: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 01:30:00,%!f(string=1833.171033)) 
b171319e-3064-4f4e-9939-9de4e1543227: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 07:00:00,%!f(string=193.696474)) 
150b34c2-0f81-4b64-9803-61af1f650753: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 07:15:00,%!f(string=199.575244)) 
7ee4b62b-c88c-4fa4-83c7-458ac572ffbb: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 01:45:00,%!f(string=1830.814261)) 
678af0e5-300b-4b05-b1a8-4898bb12e62d: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 07:30:00,%!f(string=198.465097)) 
3630289c-6aa9-4a66-82b5-95bb70917353: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 07:45:00,%!f(string=198.057509)) 
1a808ab9-692b-4f6f-b434-8765c9778c62: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 08:00:00,%!f(string=190.044089)) 
408c3048-73fc-4521-b4b1-23ce04dfd881: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 02:00:00,%!f(string=1833.113178)) 
faf040dd-edf9-40ae-8d34-927cee8136ec: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 08:15:00,%!f(string=191.225076)) 
5caad14b-cf7c-4257-93cd-bb39fbb95715: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 08:30:00,%!f(string=186.930318)) 
8dbd3a94-0f62-4ef3-a662-2f06c14412cc: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 08:45:00,%!f(string=188.893379)) 
bf4d4d17-144a-4428-84ac-440c49f65657: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 02:15:00,%!f(string=1834.350331)) 
cd8b113b-c667-41e2-9401-f3d95f93dcfe: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 09:00:00,%!f(string=188.834115)) 
17298b10-4332-4afb-987b-197e568b0c1a: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 09:15:00,%!f(string=190.114934)) 
fc0f9c25-beb6-415d-879b-423fcde7c8eb: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 09:30:00,%!f(string=175.943715)) 
d4f27d67-63b6-4536-91d5-264bb06b1b1f: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 02:30:00,%!f(string=1831.346566)) 
961af46a-6226-40d0-a80b-a44930548c73: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 09:45:00,%!f(string=175.800912)) 
a0cbded6-c0c6-45ca-b7d4-95e5bc0a2a25: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 10:00:00,%!f(string=183.106434)) 
d8ddcb8d-8ff0-4a92-8db3-6ce6304e5f35: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 10:15:00,%!f(string=182.728201)) 
6d96806e-5100-4117-88d4-3e936375a361: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 10:30:00,%!f(string=175.002822)) 
4b101a6f-26a4-479d-9eda-f677df79ae84: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 02:45:00,%!f(string=1833.056082)) 
c88ff557-b8bc-45b2-ae00-bb53099b5159: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 10:45:00,%!f(string=176.864209)) 
015a5598-857b-4bfa-85ca-03b6305a0682: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 11:00:00,%!f(string=188.306798)) 
237ee3a3-e29d-4e0b-9f3c-066106864b5a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 03:00:00,%!f(string=1827.337901)) 
fe0ce779-9343-45d3-98b7-8ba7de8b35fc: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 11:15:00,%!f(string=185.374368)) 
df41cd2c-6ce3-45c2-92cd-41c12008d346: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 11:30:00,%!f(string=170.428722)) 
5a12fa20-72ed-40af-8497-1078335ed867: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 11:45:00,%!f(string=171.797539)) 
f0990a96-bc95-4f7e-9898-ccc5cee60500: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 12:00:00,%!f(string=172.920200)) 
7c5fd7f5-cc96-49c6-8a6a-7f8e09492a5f: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 03:15:00,%!f(string=1823.472710)) 
bed5cb15-1ee2-427d-957d-962291a34853: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 12:15:00,%!f(string=173.847176)) 
6f107a42-5188-450f-8265-55c8e3d17f83: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 12:30:00,%!f(string=168.098960)) 
992d3611-c716-40b6-b212-296f65af5291: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 12:45:00,%!f(string=165.761942)) 
4e135b03-3842-4c79-bef2-59a0adc2264b: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 03:30:00,%!f(string=1826.141520)) 
875bf2fd-b835-4720-aacb-a8a5e82cbf69: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 13:00:00,%!f(string=160.629489)) 
475a8874-d0a1-4784-9466-25772a2f788a: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 13:15:00,%!f(string=158.252593)) 
792ade5b-1b3a-4f36-8a94-173581d0dc5d: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 13:30:00,%!f(string=162.116257)) 
ce3fd005-ac1f-4d4a-88b5-fe13a75ea79b: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 03:45:00,%!f(string=1821.730512)) 
90954c67-e91b-4c26-8b0f-487539bba513: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 13:45:00,%!f(string=152.619345)) 
766221ac-851e-4ee6-a6bd-138df96e8710: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 14:00:00,%!f(string=156.260755)) 
e40a307d-cf9f-4047-9cc6-a748731cc126: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 14:15:00,%!f(string=154.256107)) 
5e06212d-2a43-49a9-9ff8-a409d8ba473c: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 04:00:00,%!f(string=1824.608494)) 
101481d9-39a6-479d-ade3-78c1fcf64f61: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 14:30:00,%!f(string=158.019744)) 
c5db6ee9-a26f-4e8e-b96a-3e90348e4c1a: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 14:45:00,%!f(string=150.816125)) 
3065e497-679b-471a-862b-3e7511e1ec8a: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 15:00:00,%!f(string=163.596595)) 
ce687649-8d70-497b-95fb-5347abf808f2: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 15:15:00,%!f(string=156.000318)) 
042f903b-2bd3-4245-b5b2-3b2462526380: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 04:15:00,%!f(string=2048.882547)) 
e6fa197c-33b0-442e-996a-e0dbb062b841: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 15:30:00,%!f(string=156.003272)) 
54413290-2932-4658-ab00-757c61ddd427: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 15:45:00,%!f(string=154.670831)) 
083a2dc4-b825-4740-bfb8-cf62172816af: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 16:00:00,%!f(string=160.637907)) 
14cfa8a5-baba-4293-907c-fe44f40a296b: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 04:30:00,%!f(string=2054.716962)) 
6988bc0d-5bd9-4517-822f-026ea69ec5a2: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 16:15:00,%!f(string=173.047212)) 
9bf04bfe-8503-426f-82d7-822ef3c72a24: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 16:30:00,%!f(string=187.935852)) 
ed355579-cce8-40ed-ae5f-a0c35651e6dd: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 16:45:00,%!f(string=183.822946)) 
ca4d3f59-a124-4160-8b54-7c8e9699365b: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 17:00:00,%!f(string=183.564453)) 
70562039-8dee-4c74-a883-cb8cf31e7bdd: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 04:45:00,%!f(string=2033.323358)) 
4bb53dec-a921-47bf-96f0-8d51e6657218: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 17:15:00,%!f(string=186.298645)) 
6e7e535b-f468-4e27-beb4-96df58c5a168: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 17:30:00,%!f(string=190.212890)) 
44067bed-a98b-410d-97e3-862246380ccb: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 17:45:00,%!f(string=194.261875)) 
8f376837-d5a6-4f88-9c65-e3f5a58857c3: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 05:00:00,%!f(string=2008.077701)) 
3e13521c-9340-4d85-b110-184b6f21e7cf: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 18:00:00,%!f(string=193.742322)) 
7baa1256-86c1-4470-9763-765f64c77080: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 18:15:00,%!f(string=194.335604)) 
91301a4d-2079-4070-b0bd-b3c9d037950e: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 05:15:00,%!f(string=1997.055158)) 
8af09c25-598d-4010-8af8-c8124850983b: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 18:30:00,%!f(string=185.847672)) 
7da1a74a-2707-4835-ae08-d2e98304ab88: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 18:45:00,%!f(string=177.907602)) 
c95f2eb8-39fc-44ce-817a-93c03dfcec9d: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 19:00:00,%!f(string=183.835852)) 
ce47c8c2-2e23-4baf-9c85-25d9f0caae19: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 19:15:00,%!f(string=190.432655)) 
c278757b-8a99-4acd-8341-eef92bc808cc: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 05:30:00,%!f(string=1949.018596)) 
bf1d0e4f-ce11-46f5-b9fc-a84710a93521: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 19:30:00,%!f(string=178.970700)) 
b49d21e9-dfb6-4a59-9f14-a706f505b661: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 19:45:00,%!f(string=177.083746)) 
748da8c2-e538-496a-be1e-48c1f1b3df37: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 20:00:00,%!f(string=152.251857)) 
573cd6c3-5414-488d-be3e-b65fe42db7d3: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 05:45:00,%!f(string=1947.628780)) 
0b4f27f8-3c27-4de7-97a5-4593cf378bc6: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 20:15:00,%!f(string=152.116158)) 
076b8a3a-f746-478d-bed6-c8c7723c5152: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 20:30:00,%!f(string=139.602510)) 
fd27172e-0e67-4654-bc37-84b98d226d5e: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 20:45:00,%!f(string=134.322233)) 
28b85e3e-abda-462f-9f93-351a37e3301d: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 21:00:00,%!f(string=143.700272)) 
91b091b7-61d1-4869-984c-117b87144af5: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 21:15:00,%!f(string=134.375115)) 
ea97d56a-eb27-4292-bb69-5d2b3b137190: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 06:00:00,%!f(string=1903.669824)) 
3503695b-e35d-4af3-bbe3-849897042c0c: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 21:30:00,%!f(string=132.110709)) 
66f16176-54b2-45d7-a132-df157f3bce41: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 21:45:00,%!f(string=138.167183)) 
457e65d8-1507-4aeb-bc1e-631900db1ccd: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 22:00:00,%!f(string=128.119727)) 
59db0d85-773b-49da-9a28-4e831707d21b: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 22:15:00,%!f(string=118.180551)) 
55e605a3-5252-4a21-8a7a-e8951986a16a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 06:15:00,%!f(string=1872.590618)) 
ab6f6eea-a731-46eb-bd14-07ca075d448e: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 22:30:00,%!f(string=101.495977)) 
e3b2a23a-dd43-4e0a-84ec-825ced6186e3: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 22:45:00,%!f(string=90.118872)) 
8569fd43-7eeb-459e-81d9-bdb097f01cf0: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 23:00:00,%!f(string=90.666425)) 
d303d9c9-6fc6-493c-a7dc-af6ae79f8fb6: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 06:30:00,%!f(string=1794.256185)) 
d1dff23a-72f4-4a44-a1f9-8da02553f1a3: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 23:15:00,%!f(string=80.575084)) 
e6b42556-9e8e-4e75-9050-e59f7ecc3f0b: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 06:45:00,%!f(string=1843.333953)) 
75ec07a7-45db-42e3-b309-8f362c4a4fc7: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 23:30:00,%!f(string=72.552190)) 
cacf3c77-7b24-4b2f-9cc3-b793575a58a0: [timeseries.batched,1.1.0] - (flow,m3/s,2025-08-04 23:45:00,%!f(string=66.532930)) 
eb995916-0a50-4d10-bfdf-a21b646e4528: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 07:00:00,%!f(string=1810.536346)) 
79f3ded3-d83b-4408-9cb5-a096f81356be: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 07:15:00,%!f(string=1791.828417)) 
d98d39c5-d8ba-41ba-941d-b285a887a61d: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 07:30:00,%!f(string=1795.163752)) 
e8d97699-b572-4d67-8e46-56e789d12890: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 07:45:00,%!f(string=1801.401122)) 
f58e9e21-befa-41aa-bb2d-03d90e2672e5: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 08:00:00,%!f(string=1822.516889)) 
6306a6cb-2a5f-44ac-b9df-ce209bf9dc51: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 08:15:00,%!f(string=1811.132888)) 
116c985e-8004-4c21-bc40-20924e765909: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 08:30:00,%!f(string=1844.324944)) 
cd02b12a-714e-4d60-872c-9bd48a34f927: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 08:45:00,%!f(string=1812.124509)) 
14d9e04f-5eef-4761-9a69-7cfe2d51b2ef: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 09:00:00,%!f(string=1831.378024)) 
f8f5b921-1d84-4227-9e3e-8d551dc8ec87: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 09:15:00,%!f(string=1799.508489)) 
71732cd9-a91c-4ce1-8af3-dbb2e3b84809: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 09:30:00,%!f(string=1866.867556)) 
06ecc91e-7c80-4d4b-bcb5-c3a888960896: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 09:45:00,%!f(string=1878.832654)) 
3bdc722b-99ad-49ab-b139-43041129c468: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 10:00:00,%!f(string=1850.644906)) 
9a7edeb8-aad8-4334-a354-b97451c6344a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 10:15:00,%!f(string=1839.319158)) 
ddf40624-426e-4d0d-9573-4792a86f9205: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 10:30:00,%!f(string=1866.705684)) 
a6a5d273-69c4-4bf7-93f3-704e80e4fc31: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 10:45:00,%!f(string=1849.856168)) 
0329661c-a9d8-4d96-bf3c-a7d3d4548edf: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 11:00:00,%!f(string=1795.747195)) 
7c8f4932-53ba-4619-a180-416fb0aa96f3: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 11:15:00,%!f(string=1823.390582)) 
7e83faf3-3666-43dd-8746-ed936c88362e: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 11:30:00,%!f(string=1844.391229)) 
1247641d-aa28-4043-8354-5fb81105e553: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 11:45:00,%!f(string=1874.829789)) 
2254e44e-b5a5-43d3-a719-a43260fccb1f: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 12:00:00,%!f(string=1872.855790)) 
c28e763c-c68f-462a-b714-548805cf475a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 12:15:00,%!f(string=1878.485935)) 
e2f44323-b2c3-4ba4-81fa-49b245f1a0ca: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 12:30:00,%!f(string=1890.019213)) 
1e3b9841-a29b-4c93-b27a-481e84c79b3d: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 12:45:00,%!f(string=1900.174024)) 
889e5c80-23bb-46e5-b3f0-c22d6ce2271f: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 13:00:00,%!f(string=1917.257898)) 
26bcdacc-54c6-44b3-b4bc-0ffd37e631c7: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 13:15:00,%!f(string=1907.623195)) 
8b830f66-38d9-4c92-ab2c-1d8845354d11: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 13:30:00,%!f(string=1922.760114)) 
9b44bb09-99a3-49dc-9bc2-9c31f43b0a03: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 13:45:00,%!f(string=1936.718113)) 
be5069ed-5886-48bc-91a0-80bc9adb81b2: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 14:00:00,%!f(string=1898.858618)) 
a48ba02f-54e3-417e-a547-c85a9e4d7c65: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 14:15:00,%!f(string=1928.059375)) 
04f5193b-f2f2-4fab-8faa-81afcc998ed3: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 14:30:00,%!f(string=1910.752312)) 
fe869b03-0464-44ad-a810-5024ebba8a24: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 14:45:00,%!f(string=1920.575394)) 
84a158da-fd46-4c86-961a-c77d2e17bd3e: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 15:00:00,%!f(string=1843.596132)) 
e8505212-2b28-4f91-8866-668d25972b6a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 15:15:00,%!f(string=1864.748567)) 
971dbb47-cea0-4be6-935e-e5b0bcf0e604: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 15:30:00,%!f(string=1870.084691)) 
536ff037-6151-4e0a-a6db-96432ccf1576: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 15:45:00,%!f(string=1873.483449)) 
19061ed0-f2be-4aae-88ff-0573454636b5: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 16:00:00,%!f(string=1866.252654)) 
a6e15f2f-0ee6-4ef3-b493-b6be38666368: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 16:15:00,%!f(string=1819.119591)) 
a5ba79be-e6c4-4c47-83bb-fa613d5a7e11: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 16:30:00,%!f(string=1799.128114)) 
43afeb67-318e-4949-9812-728faffec0cf: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 16:45:00,%!f(string=1789.695158)) 
7369ce70-c4f3-430f-8430-3851319a334d: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 17:00:00,%!f(string=1783.551807)) 
2be0773c-17e7-4b38-a06e-4b12578f6447: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 17:15:00,%!f(string=1786.604188)) 
346a24f6-5cc7-4009-9a1d-3298aa3f7487: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 17:30:00,%!f(string=1794.790384)) 
5fef44b2-efa0-45cf-8930-49098e42d7d5: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 17:45:00,%!f(string=1786.529788)) 
c4add05f-59fe-47c3-9d37-bccda5578a3d: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 18:00:00,%!f(string=1784.762074)) 
353b5747-de1f-40ad-ade0-2361512915b0: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 18:15:00,%!f(string=1795.976278)) 
cc1d20a5-34e5-4b4f-951d-df9a0aba6fe4: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 18:30:00,%!f(string=1812.607158)) 
bbb1a724-332a-4015-b0e3-2f8938b481f3: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 18:45:00,%!f(string=1850.690691)) 
3c3e9122-7f7b-4c4a-b0e5-48bc74affd99: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 19:00:00,%!f(string=1787.007881)) 
fc5cf3b9-9e9e-4090-82b0-ae9581337403: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 19:15:00,%!f(string=1838.564798)) 
f80b12c2-6b26-4a7e-a907-9bf32f1671d9: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 19:30:00,%!f(string=1868.428169)) 
cacd8573-4106-4186-9e0c-11a025286fc1: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 19:45:00,%!f(string=1859.371500)) 
